0,1,2,3,4,5
316.0,1.0,2.0,1.0,43.8518852,-79.336294
341.0,2.0,2.0,0.0,43.6476244,-79.3968608
247.0,2.0,2.0,0.0,43.6092614,-79.558998
434.0,1.0,1.0,0.0,43.6460983,-79.37605490000001
524.0,1.0,1.0,0.0,43.6465801,-79.3998612
418.0,1.0,1.0,0.0,43.6505597,-79.38207220000001
139.0,2.0,2.0,0.0,43.64310510000001,-79.375906
5.0,1.0,1.0,0.0,43.63859229999999,-79.40099479999999
430.0,2.0,2.0,0.0,43.6460058,-79.38990849999999
418.0,1.0,1.0,0.0,43.6505597,-79.38207220000001
438.0,1.0,1.0,0.0,43.6524873,-79.3896218
47.0,2.0,1.0,0.0,43.6923489,-79.3196212
511.0,3.0,2.0,0.0,56.130366,-106.346771
407.0,1.0,1.0,1.0,43.6423708,-79.42419050000001
245.0,1.0,1.0,0.0,43.705123,-79.5300905
266.0,1.0,1.0,0.0,43.6655881,-79.383028
435.0,1.0,1.0,0.0,43.6652335,-79.3842932
240.0,1.0,1.0,1.0,43.64738010000001,-79.3872741
82.0,1.0,1.0,0.0,43.682588,-79.417815
198.0,2.0,2.0,0.0,43.6444084,-79.37656170000001
164.0,2.0,1.5,0.0,43.3316744,-79.81535440000002
323.0,2.0,2.0,0.0,43.84993789999999,-79.3275055
41.0,2.0,1.0,0.0,43.6412101,-79.3938921
210.0,1.0,1.0,0.0,43.6438459,-79.391824
109.0,1.0,2.0,1.0,43.6402232,-79.395951
23.0,1.0,1.0,0.0,43.6598307,-79.3805207
16.0,1.0,1.0,0.0,43.65506920000001,-79.38747049999999
40.0,1.0,1.0,0.0,43.6709659,-79.3905934
123.0,1.0,1.0,0.0,43.6695928,-79.3805797
34.0,1.0,1.0,0.0,43.769790500000006,-79.4160562
228.0,2.0,2.0,0.0,43.6487831,-79.3880423
211.0,1.0,1.0,0.0,43.6438459,-79.391824
165.0,2.0,2.0,0.0,43.6356261,-79.4268735
104.0,1.0,1.0,0.0,43.6488576,-79.3781453
85.0,1.0,1.0,1.0,43.6468281,-79.40242409999999
336.0,1.0,1.0,0.0,43.7486405,-79.4371391
318.0,1.0,1.0,1.0,43.6618956,-79.3857479
414.0,1.0,1.0,1.0,43.6400685,-79.39996040000001
172.0,1.0,1.0,0.0,43.6777793,-79.28619309999999
462.0,1.0,1.0,0.0,43.6485726,-79.37627540000001
175.0,1.0,1.0,0.0,43.6450775,-79.3643417
295.0,2.0,1.0,0.0,43.6519582,-79.3688547
60.0,1.0,1.0,0.0,43.64005770000001,-79.379201
260.0,1.0,1.0,0.0,43.653075,-79.37017900000001
200.0,1.0,1.0,0.0,43.6721931,-79.38786640000001
115.0,1.0,1.0,1.0,43.6410868,-79.3814048
370.0,1.0,1.0,1.0,43.65598789999999,-79.35887690000001
366.0,1.0,1.0,0.0,43.6679021,-79.3756819
26.0,1.0,1.0,1.0,43.8533775,-79.32543129999999
177.0,1.0,1.0,0.0,43.6565308,-79.38600490000002
247.0,2.0,2.0,0.0,43.6092614,-79.558998
105.0,1.0,1.0,0.0,43.640845500000005,-79.4143193
16.0,1.0,1.0,0.0,43.65506920000001,-79.38747049999999
234.0,1.0,2.0,1.0,43.627447100000005,-79.4783741
204.0,1.0,1.0,1.0,43.6415846,-79.3826205
426.0,2.0,2.0,0.0,43.6619074,-79.3782085
468.0,1.0,1.0,1.0,43.6852857,-79.7614922
361.0,2.0,2.0,0.0,43.761461100000005,-79.4098016
127.0,1.0,1.0,0.0,43.6695928,-79.3805797
475.0,2.0,1.0,0.0,43.66053970000001,-79.37866170000001
540.0,1.0,1.0,0.0,43.662091,-79.4332913
502.0,2.0,1.0,0.0,43.8849512,-78.83260159999999
386.0,1.0,1.0,0.0,43.6699315,-79.3754627
419.0,2.0,1.0,0.0,43.3289855,-79.80861829999999
168.0,3.0,2.0,0.0,43.6419081,-79.38177979999999
425.0,1.0,1.0,0.0,43.6676141,-79.38645890000001
143.0,1.0,1.0,0.0,43.653978,-79.3541341
57.0,1.0,1.0,0.0,43.6487423,-79.37849720000001
197.0,2.0,1.0,0.0,43.6887398,-79.7642676
156.0,1.0,1.0,0.0,43.6489727,-79.3872946
404.0,1.0,1.0,1.0,43.6568825,-79.3835616
274.0,1.0,1.0,0.0,43.6476273,-79.39040809999999
204.0,1.0,1.0,0.0,43.6415846,-79.3826205
526.0,1.0,1.0,0.0,43.647632,-79.39296259999999
0.0,1.0,1.0,0.0,43.6520426,-79.4022416
381.0,1.0,1.0,0.0,43.66472329999999,-79.38408359999998
434.0,2.0,1.5,0.0,43.6460983,-79.37605490000001
374.0,2.0,2.0,0.0,43.66914570000001,-79.3759018
284.0,1.0,1.0,0.0,43.6489001,-79.392205
153.0,1.0,1.0,1.0,43.8275826,-79.0913806
168.0,3.0,2.0,0.0,43.6419081,-79.38177979999999
321.0,2.0,2.0,0.0,43.5798725,-79.6462449
133.0,2.0,2.0,0.0,43.6394055,-79.3932324
179.0,2.0,1.0,0.0,43.6415328,-79.4240715
218.0,1.0,1.0,0.0,43.6398173,-79.43737970000001
123.0,1.0,1.0,0.0,43.6695928,-79.3805797
9.0,1.0,1.0,1.0,43.8413607,-79.3201494
236.0,1.0,1.0,1.0,43.6095324,-79.5570952
427.0,2.0,2.0,0.0,43.6651058,-79.37690090000001
260.0,1.0,1.0,0.0,43.653075,-79.37017900000001
291.0,1.0,1.0,1.0,43.6426791,-79.3769938
467.0,1.0,1.0,0.0,43.6606054,-79.37863540000001
397.0,1.0,1.0,0.0,43.6468075,-79.40279790000001
458.0,1.0,1.0,0.0,43.670811,-79.3852395
119.0,1.0,1.0,1.0,43.6418064,-79.3789807
383.0,2.0,1.0,0.0,43.885455,-78.8354375
415.0,1.0,1.0,1.0,43.6385213,-79.39946379999999
467.0,1.0,1.0,0.0,43.6606054,-79.37863540000001
196.0,2.0,1.0,0.0,43.6415686,-79.42460279999999
372.0,1.0,1.0,1.0,43.6358692,-79.54015179999999
207.0,1.0,1.0,0.0,43.6567414,-79.3699948
337.0,1.0,1.0,0.0,43.6693009,-79.3841709
339.0,2.0,2.0,0.0,43.660269,-79.38280019999999
140.0,1.0,1.0,1.0,43.6418726,-79.3819064
365.0,1.0,1.5,0.0,43.6471397,-79.5265814
318.0,1.0,1.0,1.0,43.6618956,-79.3857479
284.0,1.0,1.0,0.0,43.6489001,-79.392205
144.0,1.0,1.0,1.0,43.653978,-79.3541341
429.0,1.0,1.0,0.0,43.78318970000001,-79.5985666
122.0,2.0,2.0,0.0,43.6695928,-79.3805797
217.0,1.0,1.0,0.0,43.6371527,-79.4270923
315.0,2.0,1.0,0.0,43.4443781,-79.68306700000001
438.0,1.0,1.0,0.0,43.6524873,-79.3896218
471.0,2.0,1.0,0.0,43.6661636,-79.4276187
185.0,2.0,2.0,0.0,43.626966,-79.4784876
37.0,2.0,2.0,0.0,43.665234000000005,-79.3839957
