,model,score,num_boost_round,epochs,batch_size,lr
0,LightGBM Regressor,0.7477138994750562,58.0,,,
1,LightGBM Regressor,0.5330847899027544,343.0,,,
2,LightGBM Regressor,0.5717487301483751,251.0,,,
3,LightGBM Regressor,0.5459010202136524,304.0,,,
4,LightGBM Regressor,0.48090562414741106,631.0,,,
5,LightGBM Regressor,0.48743433099341404,584.0,,,
6,LightGBM Regressor,0.5663062168052962,269.0,,,
7,LightGBM Regressor,0.4811456138142168,638.0,,,
8,LightGBM Regressor,0.4656089748668036,820.0,,,
9,LightGBM Regressor,0.4823454339219811,617.0,,,
10,LightGBM Regressor,0.4917526136828726,558.0,,,
11,LightGBM Regressor,0.4676443049750963,793.0,,,
12,LightGBM Regressor,0.46016828770480206,1090.0,,,
13,LightGBM Regressor,0.4589327353371172,1444.0,,,
14,LightGBM Regressor,0.4591662045848349,1532.0,,,
15,LightGBM Regressor,0.45899754334932524,1188.0,,,
16,LightGBM Regressor,0.4595151256693606,1559.0,,,
17,MLP Regressor,3.431962580109838,,320.0,32.0,0.003
18,MLP Regressor,3.0957617356931206,,320.0,32.0,0.003
19,MLP Regressor,3.0318378727193442,,320.0,32.0,0.003
20,MLP Regressor,3.884009291526199,,320.0,32.0,0.003
21,MLP Regressor,4.290207656674239,,290.0,32.0,0.003
22,MLP Regressor,4.478489043981102,,290.0,32.0,0.003
23,MLP Regressor,4.057233618949093,,350.0,32.0,0.003
24,MLP Regressor,3.231656497994439,,350.0,32.0,0.003
25,MLP Regressor,3.257219357994103,,350.0,32.0,0.003
26,MLP Regressor,2.7412859211472216,,340.0,32.0,0.003
27,MLP Regressor,3.5255832934631286,,400.0,32.0,0.003
28,MLP Regressor,3.888104643570223,,400.0,32.0,0.003
29,FNN Regressor,21.67962239914931,,490.0,64.0,0.0001
30,MLP Regressor,3.1315772228668166,,400.0,32.0,0.003
31,MLP Regressor,2.5618936511185013,,480.0,32.0,0.003
32,MLP Regressor,3.8101696387111628,,470.0,32.0,0.003
33,MLP Regressor,2.558875551139225,,400.0,32.0,0.003
34,MLP Regressor,3.854710114775434,,400.0,32.0,0.003
35,MLP Regressor,3.8299368355267824,,400.0,32.0,0.003
36,MLP Regressor,3.5449996723071813,,400.0,32.0,0.003
