0,1,2,3,4,5,6,7,8
560.0,0.69,735.0,294.0,220.5,3.5,2.0,0.4,1.0
269.0,0.71,710.5,269.5,220.5,3.5,3.0,0.1,5.0
319.0,0.71,710.5,269.5,220.5,3.5,5.0,0.25,1.0
634.0,0.86,588.0,294.0,147.0,7.0,4.0,0.4,3.0
700.0,0.71,710.5,269.5,220.5,3.5,2.0,0.4,4.0
534.0,0.9,563.5,318.5,122.5,7.0,4.0,0.4,1.0
310.0,0.76,661.5,416.5,122.5,7.0,4.0,0.25,1.0
499.0,0.79,637.0,343.0,147.0,7.0,5.0,0.25,5.0
636.0,0.82,612.5,318.5,147.0,7.0,2.0,0.4,3.0
83.0,0.69,735.0,294.0,220.5,3.5,5.0,0.1,1.0
251.0,0.86,588.0,294.0,147.0,7.0,5.0,0.1,5.0
585.0,0.86,588.0,294.0,147.0,7.0,3.0,0.4,2.0
420.0,0.66,759.5,318.5,220.5,3.5,2.0,0.25,3.0
447.0,0.82,612.5,318.5,147.0,7.0,5.0,0.25,4.0
580.0,0.9,563.5,318.5,122.5,7.0,2.0,0.4,2.0
84.0,0.66,759.5,318.5,220.5,3.5,2.0,0.1,1.0
338.0,0.98,514.5,294.0,110.25,7.0,4.0,0.25,2.0
472.0,0.64,784.0,343.0,220.5,3.5,2.0,0.25,4.0
632.0,0.86,588.0,294.0,147.0,7.0,2.0,0.4,3.0
460.0,0.71,710.5,269.5,220.5,3.5,2.0,0.25,4.0
368.0,0.69,735.0,294.0,220.5,3.5,2.0,0.25,2.0
33.0,0.69,735.0,294.0,220.5,3.5,3.0,0.0,0.0
106.0,0.86,588.0,294.0,147.0,7.0,4.0,0.1,2.0
199.0,0.9,563.5,318.5,122.5,7.0,5.0,0.1,4.0
674.0,0.98,514.5,294.0,110.25,7.0,4.0,0.4,4.0
80.0,0.69,735.0,294.0,220.5,3.5,2.0,0.1,1.0
364.0,0.71,710.5,269.5,220.5,3.5,2.0,0.25,2.0
516.0,0.66,759.5,318.5,220.5,3.5,2.0,0.25,5.0
520.0,0.64,784.0,343.0,220.5,3.5,2.0,0.25,5.0
599.0,0.76,661.5,416.5,122.5,7.0,5.0,0.4,2.0
434.0,0.98,514.5,294.0,110.25,7.0,4.0,0.25,4.0
515.0,0.69,735.0,294.0,220.5,3.5,5.0,0.25,5.0
575.0,0.62,808.5,367.5,220.5,3.5,5.0,0.4,1.0
163.0,0.79,637.0,343.0,147.0,7.0,5.0,0.1,3.0
746.0,0.74,686.0,245.0,220.5,3.5,4.0,0.4,5.0
672.0,0.98,514.5,294.0,110.25,7.0,2.0,0.4,4.0
13.0,0.82,612.5,318.5,147.0,7.0,3.0,0.0,0.0
498.0,0.79,637.0,343.0,147.0,7.0,4.0,0.25,5.0
7.0,0.9,563.5,318.5,122.5,7.0,5.0,0.0,0.0
239.0,0.62,808.5,367.5,220.5,3.5,5.0,0.1,4.0
684.0,0.82,612.5,318.5,147.0,7.0,2.0,0.4,4.0
31.0,0.71,710.5,269.5,220.5,3.5,5.0,0.0,0.0
728.0,0.86,588.0,294.0,147.0,7.0,2.0,0.4,5.0
409.0,0.74,686.0,245.0,220.5,3.5,3.0,0.25,3.0
278.0,0.66,759.5,318.5,220.5,3.5,4.0,0.1,5.0
335.0,0.62,808.5,367.5,220.5,3.5,5.0,0.25,1.0
399.0,0.82,612.5,318.5,147.0,7.0,5.0,0.25,3.0
317.0,0.71,710.5,269.5,220.5,3.5,3.0,0.25,1.0
559.0,0.71,710.5,269.5,220.5,3.5,5.0,0.4,1.0
436.0,0.9,563.5,318.5,122.5,7.0,2.0,0.25,4.0
359.0,0.76,661.5,416.5,122.5,7.0,5.0,0.25,2.0
437.0,0.9,563.5,318.5,122.5,7.0,3.0,0.25,4.0
158.0,0.82,612.5,318.5,147.0,7.0,4.0,0.1,3.0
459.0,0.74,686.0,245.0,220.5,3.5,5.0,0.25,4.0
465.0,0.69,735.0,294.0,220.5,3.5,3.0,0.25,4.0
103.0,0.9,563.5,318.5,122.5,7.0,5.0,0.1,2.0
725.0,0.9,563.5,318.5,122.5,7.0,3.0,0.4,5.0
94.0,0.62,808.5,367.5,220.5,3.5,4.0,0.1,1.0
38.0,0.66,759.5,318.5,220.5,3.5,4.0,0.0,0.0
676.0,0.9,563.5,318.5,122.5,7.0,2.0,0.4,4.0
650.0,0.74,686.0,245.0,220.5,3.5,4.0,0.4,3.0
597.0,0.76,661.5,416.5,122.5,7.0,3.0,0.4,2.0
401.0,0.79,637.0,343.0,147.0,7.0,3.0,0.25,3.0
168.0,0.74,686.0,245.0,220.5,3.5,2.0,0.1,3.0
707.0,0.69,735.0,294.0,220.5,3.5,5.0,0.4,4.0
181.0,0.66,759.5,318.5,220.5,3.5,3.0,0.1,3.0
456.0,0.74,686.0,245.0,220.5,3.5,2.0,0.25,4.0
227.0,0.69,735.0,294.0,220.5,3.5,5.0,0.1,4.0
136.0,0.64,784.0,343.0,220.5,3.5,2.0,0.1,2.0
590.0,0.82,612.5,318.5,147.0,7.0,4.0,0.4,2.0
719.0,0.62,808.5,367.5,220.5,3.5,5.0,0.4,4.0
620.0,0.62,808.5,367.5,220.5,3.5,2.0,0.4,2.0
578.0,0.98,514.5,294.0,110.25,7.0,4.0,0.4,2.0
617.0,0.64,784.0,343.0,220.5,3.5,3.0,0.4,2.0
524.0,0.62,808.5,367.5,220.5,3.5,2.0,0.25,5.0
126.0,0.71,710.5,269.5,220.5,3.5,4.0,0.1,2.0
343.0,0.9,563.5,318.5,122.5,7.0,5.0,0.25,2.0
730.0,0.86,588.0,294.0,147.0,7.0,4.0,0.4,5.0
272.0,0.69,735.0,294.0,220.5,3.5,2.0,0.1,5.0
450.0,0.79,637.0,343.0,147.0,7.0,4.0,0.25,4.0
396.0,0.82,612.5,318.5,147.0,7.0,2.0,0.25,3.0
734.0,0.82,612.5,318.5,147.0,7.0,4.0,0.4,5.0
131.0,0.69,735.0,294.0,220.5,3.5,5.0,0.1,2.0
699.0,0.74,686.0,245.0,220.5,3.5,5.0,0.4,4.0
633.0,0.86,588.0,294.0,147.0,7.0,3.0,0.4,3.0
357.0,0.76,661.5,416.5,122.5,7.0,3.0,0.25,2.0
609.0,0.69,735.0,294.0,220.5,3.5,3.0,0.4,2.0
115.0,0.79,637.0,343.0,147.0,7.0,5.0,0.1,2.0
276.0,0.66,759.5,318.5,220.5,3.5,2.0,0.1,5.0
55.0,0.9,563.5,318.5,122.5,7.0,5.0,0.1,1.0
316.0,0.71,710.5,269.5,220.5,3.5,2.0,0.25,1.0
104.0,0.86,588.0,294.0,147.0,7.0,2.0,0.1,2.0
500.0,0.76,661.5,416.5,122.5,7.0,2.0,0.25,5.0
95.0,0.62,808.5,367.5,220.5,3.5,5.0,0.1,1.0
664.0,0.64,784.0,343.0,220.5,3.5,2.0,0.4,3.0
153.0,0.86,588.0,294.0,147.0,7.0,3.0,0.1,3.0
165.0,0.76,661.5,416.5,122.5,7.0,3.0,0.1,3.0
651.0,0.74,686.0,245.0,220.5,3.5,5.0,0.4,3.0
226.0,0.69,735.0,294.0,220.5,3.5,4.0,0.1,4.0
414.0,0.71,710.5,269.5,220.5,3.5,4.0,0.25,3.0
210.0,0.79,637.0,343.0,147.0,7.0,4.0,0.1,4.0
402.0,0.79,637.0,343.0,147.0,7.0,4.0,0.25,3.0
135.0,0.66,759.5,318.5,220.5,3.5,5.0,0.1,2.0
681.0,0.86,588.0,294.0,147.0,7.0,3.0,0.4,4.0
57.0,0.86,588.0,294.0,147.0,7.0,3.0,0.1,1.0
644.0,0.76,661.5,416.5,122.5,7.0,2.0,0.4,3.0
510.0,0.71,710.5,269.5,220.5,3.5,4.0,0.25,5.0
184.0,0.64,784.0,343.0,220.5,3.5,2.0,0.1,3.0
548.0,0.76,661.5,416.5,122.5,7.0,2.0,0.4,1.0
675.0,0.98,514.5,294.0,110.25,7.0,5.0,0.4,4.0
592.0,0.79,637.0,343.0,147.0,7.0,2.0,0.4,2.0
495.0,0.82,612.5,318.5,147.0,7.0,5.0,0.25,5.0
518.0,0.66,759.5,318.5,220.5,3.5,4.0,0.25,5.0
660.0,0.66,759.5,318.5,220.5,3.5,2.0,0.4,3.0
612.0,0.66,759.5,318.5,220.5,3.5,2.0,0.4,2.0
717.0,0.62,808.5,367.5,220.5,3.5,3.0,0.4,4.0
658.0,0.69,735.0,294.0,220.5,3.5,4.0,0.4,3.0
397.0,0.82,612.5,318.5,147.0,7.0,3.0,0.25,3.0
381.0,0.62,808.5,367.5,220.5,3.5,3.0,0.25,2.0
462.0,0.71,710.5,269.5,220.5,3.5,4.0,0.25,4.0
503.0,0.76,661.5,416.5,122.5,7.0,5.0,0.25,5.0
553.0,0.74,686.0,245.0,220.5,3.5,3.0,0.4,1.0
379.0,0.64,784.0,343.0,220.5,3.5,5.0,0.25,2.0
59.0,0.86,588.0,294.0,147.0,7.0,5.0,0.1,1.0
631.0,0.9,563.5,318.5,122.5,7.0,5.0,0.4,3.0
332.0,0.62,808.5,367.5,220.5,3.5,2.0,0.25,1.0
43.0,0.64,784.0,343.0,220.5,3.5,5.0,0.0,0.0
618.0,0.64,784.0,343.0,220.5,3.5,4.0,0.4,2.0
62.0,0.82,612.5,318.5,147.0,7.0,4.0,0.1,1.0
627.0,0.98,514.5,294.0,110.25,7.0,5.0,0.4,3.0
143.0,0.62,808.5,367.5,220.5,3.5,5.0,0.1,2.0
138.0,0.64,784.0,343.0,220.5,3.5,4.0,0.1,2.0
280.0,0.64,784.0,343.0,220.5,3.5,2.0,0.1,5.0
605.0,0.71,710.5,269.5,220.5,3.5,3.0,0.4,2.0
113.0,0.79,637.0,343.0,147.0,7.0,3.0,0.1,2.0
288.0,0.98,514.5,294.0,110.25,7.0,2.0,0.25,1.0
70.0,0.76,661.5,416.5,122.5,7.0,4.0,0.1,1.0
91.0,0.64,784.0,343.0,220.5,3.5,5.0,0.1,1.0
466.0,0.69,735.0,294.0,220.5,3.5,4.0,0.25,4.0
105.0,0.86,588.0,294.0,147.0,7.0,3.0,0.1,2.0
383.0,0.62,808.5,367.5,220.5,3.5,5.0,0.25,2.0
502.0,0.76,661.5,416.5,122.5,7.0,4.0,0.25,5.0
128.0,0.69,735.0,294.0,220.5,3.5,2.0,0.1,2.0
363.0,0.74,686.0,245.0,220.5,3.5,5.0,0.25,2.0
408.0,0.74,686.0,245.0,220.5,3.5,2.0,0.25,3.0
398.0,0.82,612.5,318.5,147.0,7.0,4.0,0.25,3.0
732.0,0.82,612.5,318.5,147.0,7.0,2.0,0.4,5.0
270.0,0.71,710.5,269.5,220.5,3.5,4.0,0.1,5.0
133.0,0.66,759.5,318.5,220.5,3.5,3.0,0.1,2.0
265.0,0.74,686.0,245.0,220.5,3.5,3.0,0.1,5.0
74.0,0.74,686.0,245.0,220.5,3.5,4.0,0.1,1.0
328.0,0.64,784.0,343.0,220.5,3.5,2.0,0.25,1.0
476.0,0.62,808.5,367.5,220.5,3.5,2.0,0.25,4.0
208.0,0.79,637.0,343.0,147.0,7.0,2.0,0.1,4.0
253.0,0.82,612.5,318.5,147.0,7.0,3.0,0.1,5.0
267.0,0.74,686.0,245.0,220.5,3.5,5.0,0.1,5.0
11.0,0.86,588.0,294.0,147.0,7.0,5.0,0.0,0.0
284.0,0.62,808.5,367.5,220.5,3.5,2.0,0.1,5.0
568.0,0.64,784.0,343.0,220.5,3.5,2.0,0.4,1.0
740.0,0.76,661.5,416.5,122.5,7.0,2.0,0.4,5.0
351.0,0.82,612.5,318.5,147.0,7.0,5.0,0.25,2.0
614.0,0.66,759.5,318.5,220.5,3.5,4.0,0.4,2.0
558.0,0.71,710.5,269.5,220.5,3.5,4.0,0.4,1.0
69.0,0.76,661.5,416.5,122.5,7.0,3.0,0.1,1.0
640.0,0.79,637.0,343.0,147.0,7.0,2.0,0.4,3.0
200.0,0.86,588.0,294.0,147.0,7.0,2.0,0.1,4.0
619.0,0.64,784.0,343.0,220.5,3.5,5.0,0.4,2.0
8.0,0.86,588.0,294.0,147.0,7.0,2.0,0.0,0.0
481.0,0.98,514.5,294.0,110.25,7.0,3.0,0.25,5.0
285.0,0.62,808.5,367.5,220.5,3.5,3.0,0.1,5.0
394.0,0.86,588.0,294.0,147.0,7.0,4.0,0.25,3.0
185.0,0.64,784.0,343.0,220.5,3.5,3.0,0.1,3.0
